unitName,Bedrooms,Bathrooms,Code,Size,streetAddress,legalName
"1426 W. Gramercy Pl., Apt. #3",4,2,4x2,1888,"1426 W. Gramercy, Apt. #3",Water-Meadow Inc
1430 Onslow,3,1,3x1,852,1430 Onslow,Water-Meadow Inc
151 Orphan St.,2,1,2x1,760,151 Orphan St.,Highland Commercial Properties Inc
1620 S. Elmendorf St.,3,1,3x1,720,1620 S. Elmendorf St.,Hurley Patrick Joseph Trust
163 Rock Valley Dr.,3,1,3x1,1100,163 Rock Valley Dr.,Palima Properties LLC
1719 Gorman,2,1,2x1,634,1719 Gorman,Quinn John J & Kathleen F Rev Trust
174 Lake Valley St.,3,1,3x1,900,"174 Lake Valley St., Apt. #,",Palima Properties LLC
1806 Adamston Dr.,3,1,3x1,1482,1806 Adamston Dr.,Water-Meadow Inc
1810 Plaza Del Sol St.,3,2,3x2,962,1810 Plaza Del Sol St.,Water-Meadow Inc
1812 E. Crockett St.,2,1,2x1,924,1812 E. Crockett St.,Hurley Marko Paschali Trust
1936 Nolan St.,3,1,3x1,1141,1936 Nolan St.,Palima Properties LLC
194 Ridge Dr.,4,2,4x2,1880,194 Ridge Dr.,Water-Meadow Inc
2012 E. Crockett,3,2,3x2,1234,2012 E. Crockett,Water-Meadow Inc
2014 E. Crockett,2,1,2x1,617,2014 E. Crockett,Water-Meadow Inc
203 Blue Bonnet St.,3,2,3x2,1200,203 Blue Bonnet St.,Water-Meadow Inc
204 S. Hackberry #A,5,3.5,5x3.5,2658,"204 S. Hackberry, Apt. #A",Water-Meadow Inc
204 S. Hackberry #B,5,3.5,5x3.5,2658,"204 S. Hackberry , Apt. #B",Water-Meadow Inc
206 G Street,2,1,2x1,847,206 G. Street,PJH Family Trust
207 Joy St.,2,1,2x1,600,207 Joy St.,Palima Properties LLC
"2101 W. Cesar E. Chavez Blvd., #1",4,2,4x2,1774,"2101 W. Cesar E. Chavez Blvd, Apt. #1",Water-Meadow Inc
"2101 W. Cesar E. Chavez Blvd., #2",4,2,4x2,1774,"2101 W. Cesar E. Chavez Blvd., Apt. #2",Water-Meadow Inc
"2101 W. Cesar E. Chavez Blvd., #3",4,2,4x2,1774,"2101 W. Cesar E. Chavez Blvd., Apt. #3",Water-Meadow Inc
"2101 W. Cesar E. Chavez Blvd., #4",4,2,4x2,1774,"2101 W. Cesar E. Chavez Blvd, Apt. #4",Water-Meadow Inc
212 Gamblewood,3,2,3x2,1269,212 Gamblewood,Water-Meadow Inc
2247 Burnet St.,2,1.5,2x1.5,964,2247 Burnet St.,O'Cleirigh Colm
226 Griggs Ave.,2,1,2x1,600,226 Griggs Ave.,John P Hurley Bypass Trust
235 Acapulco Dr.,3,1,3x1,1177,235 Acapulco Dr.,PJH Family Trust
242 Ferris Ave.,2,1,2x1,896,242 Ferris Ave.,Water-Meadow Inc
2507 E Houston St.,2,1,2x1,750,2507 E. Houston St.,Palima Properties LLC
3022 Cherry,2,2,2x2,1064,3022 S. Cherry,John P Hurley Bypass Trust
3024 S Cherry,1,1,1x1,522,3024 S. Cherry,John P Hurley Bypass Trust
3034 Hicks Ave.,3,1,3x1,1177,3034 Hicks Ave.,PJH Family Trust
307 Jim St.,2,1,2x1,1176,307 Jim St.,Emerson Julia
315 Spruce St.,3,1,3x1,1004,315 Spruce St.,Quinn Kristine
317 Lucas St.,3,1,3x1,988,317 Lucas St.,Liajennat LLC
319 Avondale Ave.,3,1,3x1,972,319 Avondale Ave.,PJH Family Trust
3802 Pipers Stone St.,3,2,3x2,1260,3802 Pipers Stone St.,Water-Meadow Inc
4017 Comanche Sunrise,3,1,3x1,896,4017 Comanche Sunrise,Kearns Mary B
4035 Enchanted Sun,4,2,4x2,1232,4035 Enchanted Sun,Palima Properties LLC
4074 Sunrise Pass,2,1,2x1,825,4074 Sunrise Pass,Kearns Mary B
4115 Dakota Sun,3,2,3x2,972,4115 Dakota Sun,Water-Meadow Inc
415 Lynhaven Dr.,3,2,3x2,950,415 Lynhaven Dr.,Palima Properties LLC
4151 Sunrise Crest Dr.,2,1,2x1,1020,4151 Sunrise Crest Dr.,Hurley Patrick Joseph Trust
419 E Lubbock,3,1,3x1,500,419 E Lubbock,Hurley Liam Luis Trust
4234 Commercial Ave. #1,3,1,3x1,854,4234 Commercial Ave. #1,Highland Commercial Properties Inc
4234 Commercial Ave. #2,3,1,3x1,854,4234 Commercial Ave. #2,Highland Commercial Properties Inc
4236 Commercial Ave. #1,3,1,3x1,854,4236 Commercial #1,Highland Commercial Properties Inc
4236 Commercial Ave. #2,3,1,3x1,854,4236 Commercial #2,Highland Commercial Properties Inc
430 Blue Bonnet St.,2,1,2x1,792,430 Blue Bonnet St.,"Whynotnow, LLC"
4346 Lehman Dr.,3,1,3x1,3200,4346 Lehman Dr.,Kearns Mary B
4347 Bright Sun St.,3,1,3x1,1024,4347 Bright Sun St.,Water-Meadow Inc
435 Dorie St.,2,1,2x1,800,435 Dorie St.,Palima Properties LLC
4602 Mascota,3,1,3x1,832,4602 Mascota,Water-Meadow Inc
463 Lincolnshire Dr.,2,1,2x1,600,463 Lincolnshire Dr.,PJH Family Trust
4831 John Victor Dr.,3,1,3x1,906,4831 John Victor Dr.,Water-Meadow Inc
4906 Huntsmoor Ct,3,1.5,3x1.5,1294,4906 Huntsmoor Ct,Quinn Patrick
491 Sterling Dr.,3,1,3x1,900,491 Sterling Dr.,Palima Properties LLC
500 Avondale Ave.,3,1,3x1,1793,500 Avondale Ave.,Water-Meadow Inc
506 Sterling Dr.,4,2,4x2,1056,506 Sterling Dr.,Water-Meadow Inc
510 Dorie St.,3,1,3x1,748,510 Dorie St.,Emerson Julia
5107 War Cloud Dr.,3,1,3x1,988,5107 War Cloud Dr.,John P Hurley Bypass Trust
5114 Little Creek St.,3,1,3x1,1076,5114 Little Creek,Water-Meadow Inc
5118 Bartmer Ave.,2,1,2x1,720,5118 Bartmer,Water-Meadow Inc
5122 War Cloud Dr.,3,1,3x1,1176,5122 War Cloud Dr.,Water-Meadow Inc
513 Probandt #1,2,1,2x1,645,"513 Probandt, Apt. #1",Palima Properties LLC
513 Probandt #2,2,1,2x1,600,"513 Probandt, Apt. #2",Palima Properties LLC
513 Probandt #3,2,1,2x1,645,"513 Probandt, Apt. #3",Palima Properties LLC
513 Probandt #4,2,1,2x1,645,"513 Probandt, Apt. #4",Palima Properties LLC
5131 War Cloud Dr.,4,2,4x2,1444,5131 War Cloud Dr.,John P Hurley Bypass Trust
517 Avondale Ave.,3,2,3x2,1768,517 Avondale Ave.,Water-Meadow Inc
5211 Trading Post St.,3,1,3x1,1132,5211 Trading Post St.,Quinn Denis P
5222 War Cloud Dr.,3,1,3x1,1176,5222 War Cloud Dr.,Water-Meadow Inc
5246 Charolais Dr.,3,2,3x2,1092,5246 Charolais Dr.,Water-Meadow Inc
5311 Indian Pipe St.,3,2,3x2,920,5311 Indian Pipe St.,O'Cleirigh Colm
5318 War Cloud Dr.,3,1,3x1,1144,5318 War Cloud Dr.,Hurley Marko Paschali Trust
5319 Beryl Cove,3,1,3x1,1136,5319 Berly Cove,Water-Meadow Inc
5331 Little Creek St.,3,1,3x1,864,5331 Little Creek St.,John P Hurley Bypass Trust
534 Bundy St.,3,1,3x1,900,534 Bundy St.,Wolf Carlton W Jr
536 Denver Blvd.,2,1,2x1,813,536 Denver Blvd.,Highland Commercial Properties Inc
5419 Indian Desert St.,3,1.5,3x1.5,1176,5419 Indian Desert St.,John P Hurley Bypass Trust
5429 Indian Pipe St.,3,1,3x1,920,5429 Indian Pipe St.,Hurley Marko Paschali Trust
5439 Prairie Flower St.,3,2,3x2,1132,5439 Prairie Flower St.,Quinn Patrick
5510 Painted Horse St.,3,1,3x1,1072,5510 Painted Horse St.,"Whynotnow, LLC"
5519 Indian Pipe St.,3,1,3x1,920,5519 Indian Pipe St.,Quinn John J & Kathleen F Rev Trust
5531 Ghost Hawk St.,3,2,3x2,1088,5531 Ghost Hawk St.,Water-Meadow Inc
5703 Jerome Rd.,3,1,3x1,1134,5703 Jerome Rd.,Hurley Eleni
5711 Broken Lance St.,3,1,3x1,896,5711 Broken Lance St.,Water-Meadow Inc
5714 White Feather St.,3,1,3x1,896,5714 White Feather St.,Water-Meadow Inc
5902 Fairmeade St.,3,1,3x1,896,5902 Fairmeade St.,Water-Meadow Inc
5905 Fairgreen St.,3,1,3x1,976,5905 Fairgreen St.,PJH Family Trust
5905 Fairshire,2,1,2x1,887,5905 Fairshire,Water-Meadow Inc
5905 Fairwood St,3,1,3x1,964,5905 Fairwood St.,Water-Meadow Inc
5907 Bennington Dr.,3,1.5,3x1.5,1316,5907 Bennington Dr.,Water-Meadow Inc
5907 Fairgreen,2,1,2x1,848,5907 Fairgreen,Water-Meadow Inc
5907 Fairshire,2,1,2x1,751,5907 Fairshire,Water-Meadow Inc
5909 Fairshire,2,1,2x1,751,5909 Fairshire,Water-Meadow Inc
5909 Fairwood St.,3,1,3x1,988,5909 Fairwood St.,Piala LLC
5911 Fairshire,2,1,2x1,887,5911 Fairshire,Water-Meadow Inc
5912 Fairmeade St.,2,2,2x2,1024,5912 Fairmeade St.,Water-Meadow Inc
5913 Fairshire,3,2,3x2,887,5913 Fairshire,Water-Meadow Inc
5915 Fairgreen,2,1,2x1,848,5915 Fairgreen,Water-Meadow Inc
5916 Fairshire,3,1,3x1,887,5916 Fairshire,Water-Meadow Inc
5918 Fairshire,2,1,2x1,751,5918 Fairshire,Hurley Patrick Joseph Trust
5919 Fairwood St.,3,1,3x1,988,5919 Fairwood St.,PJH Family Trust
5920 Fairshire,2,1,2x1,751,5920 Fairshire,Water-Meadow Inc
5921 Fairbrook St.,3,1,3x1,1152,5921 Fairbrook St.,Highland Commercial Properties Inc
5921 Fairwood St.,3,1,3x1,988,5921 Fairwood,Water-Meadow Inc
5925 Fairgreen St.,3,2,3x2,1104,5925 Fairgreen St.,Quinn Denis P
5926 Fairshire,2,1,2x1,751,5926 Fairshire,Water-Meadow Inc
5927 Fairgreen St.,3,2,3x2,976,5927 Fairgreen St.,Quinn Kristine
5927 Fairshire,2,1,2x1,887,5927 Fairshire,Quinn John J & Kathleen F Rev Trust
5927 Fairwood St.,3,1,3x1,988,5927 Fairwood St.,Water-Meadow Inc
5928 Fairbrook St.,2,1,2x1,904,5928 Fairbrook St.,Water-Meadow Inc
5928 Fairshire,2,1,2x1,751,5928 Fairshire,Water-Meadow Inc
5929 Fairshire,2,1,2x1,887,5929 Fairshire,PJH Family Trust
5929 Fairwood St.,3,1,3x1,988,5929 Fairwood St.,Water-Meadow Inc
5930 Fairgreen St.,2,1,2x1,1024,5930 Fairgreen St.,Water-Meadow Inc
5930 Fairwood,3,2,3x2,1104,5930 Fairwood,Water-Meadow Inc
5932 Fairshare,3,1,3x1,500,5932 Fairshire,Hurley Liam Luis Trust
5935 Fairgreen,2,1,2x1,848,"5935 Fairgreen, Apt. #,",Palima Properties LLC
5935 Fairgreen St.,2,1,2x1,848,5935 Fairgreen St.,Palima Properties LLC
5937 Fairgreen St.,2,2,2x2,976,5937 Fairgreen St.,Highland Commercial Properties Inc
5938 Fairgreen St.,3,1,3x1,1024,5938 Fairgreen St.,Water-Meadow Inc
5938 Fairshire,3,1,3x1,700,"5938 Fairshire, Apt. #,",Palima Properties LLC
5940 Fairgreen St.,2,1,2x1,896,5940 Fairgreen St.,Quinn John J & Kathleen F Rev Trust
5940 Fairshire,3,1,3x1,887,5940 Fairshire,Water-Meadow Inc
5940 Fairwood St.,2,1,2x1,976,5940 Fairwood St.,Liajennat LLC
5941 Fairmeade St.,3,1,3x1,992,5941 Fairmeade St.,Montecito Holdings LTD
5942 Fairmeade St.,3,2,3x2,1024,5942 Fairmeade St.,Water-Meadow Inc
5942 Fairshire,2,1,2x1,887,5942 Fairshire,Hurley Marko Paschali Trust
600 Morningview,2,2,2x2,1254,600 Morningview,Water-Meadow Inc
6011 Stoney Creek Dr.,4,2,4x2,1405,6011 Stoney Creek Dr.,Water-Meadow Inc
602 Ferris Ave.,3,1,3x1,900,602 Ferris Ave.,Palima Properties LLC
602 Morningview,1,1,1x1,1254,602 Morningview,Water-Meadow Inc
6118 Deep Valley St.,3,1,3x1,700,6118 Deep Valley St.,Water-Meadow Inc
612 Morningview Dr,2,1,2x1,740,612 Morningview Dr,Palima Properties LLC
613 Morningview Dr.,2,1,2x1,740,613 Morningview Dr.,PJH Family Trust
614 Morningview Dr,2,1,2x1,740,614 Morningview Dr,Palima Properties LLC
615 Morningview Dr.,2,1,2x1,740,615 Morningview Dr.,PJH Family Trust
617 Morning View Dr.,2,1,2x1,740,617 Morning View Dr.,PJH Family Trust
619 Morning View Dr.,2,1,2x1,740,619 Morning View Dr.,PJH Family Trust
6235 Slate Valley Dr.,3,1,3x1,896,6235 Slate Valley Dr.,Greenvale LLC
620 Morningview Dr.,2,1,2x1,600,620 Morningview Dr.,Water-Meadow Inc
628 Morningview Dr.,2,1,2x1,600,628 Morningview Dr.,Water-Meadow Inc
630 Morningview Dr.,2,1,2x1,600,630 Morningview Dr.,Water-Meadow Inc
6327 Monterey St.,2,1,2x1,785,6327 Monterey St.,John P Hurley Bypass Trust
643 Belmont,3,1,3x1,1080,643 Belmont,Piala LLC
658 Corliss,4,2,4x2,1822,658 Corliss,Liajennat LLC
6803 Stockport,3,2,3x2,1678,6803 Stockport,Marc OCleirigh
6804 Oldham,2,1,2x1,940,6804 Oldham,Water-Meadow Inc
6805 Stockport,3,2,3x2,2075,6805 Stockport,Piala LLC
6807 Stockport,3,2,3x2,1358,6807 Stockport,Water-Meadow Inc
6808 Olham,2,1,2x1,1072,6808 Oldham,Water-Meadow Inc
6809 Oldham,3,2,3x2,1052,6809 Oldham,Quinn Eileen F
6810 Neston Dr.,3,2.5,3x2.5,1960,6810 Neston Dr.,Water-Meadow Inc
6810 Oldham,3,2,3x2,1,6810 Oldham,N/A
6811 Neston Dr.,3,2,3x2,1393,6811 Neston Dr.,Kearns Mary B
6811 Oldham,2,1,2x1,1060,6811 Oldham,Water-Meadow Inc
6816 Neston Dr.,3,2.5,3x2.5,1988,6816 Neston Dr.,Water-Meadow Inc
6819 Neston Dr.,3,2,3x2,824,6819 Neston Dr.,Water-Meadow Inc
6819 Oldham,3,2,3x2,1048,6819 Oldham,Water-Meadow Inc
6819 Stockport,3,2,3x2,1358,6819 Stockport,Quinn John J & Kathleen F Rev Trust
6820 Neston Dr.,3,2.5,3x2.5,1748,6820 Neston Dr.,Palima Properties LLC
6823 Neston Dr.,3,2,3x2,1096,6823 Neston Dr.,PJH Family Trust
6823 Oldham,3,1,3x1,1004,6823 Oldham,Water-Meadow Inc
6830 Oldham,3,2,3x2,1088,6830 Oldham,Water-Meadow Inc
6835 Neston Dr.,2,1,2x1,1145,6835 Neston Dr.,Liajennat LLC
6842 Spring Lark St.,4,2,4x2,1866,6842 Spring Lark St.,Water-Meadow Inc
6907 Belforest,2,1,2x1,711,6907 Belforest,Liajennat LLC
6907 Oldham,2,1,2x1,1004,6907 Oldham,Liajennat LLC
6908 Oldham,3,2,3x2,1144,6908 Oldham,Water-Meadow Inc
6909 Ashbrook,2,2,House: Studio,1166,6909 Ashbrook,SOLD
6909 Ashbrook,2,2,House: Studio,11666,6909 Ashbrook,SOLD
6910 Stockport,3,2,3x2,1482,6910 Stockport,Quinn Eileen F
6912 Stockport,3,2,3x2,1376,6912 Stockport,Palima Properties LLC
6915 Neston Dr.,2,1,2x1,884,6915 Neston Dr.,Water-Meadow Inc
6916 Oldham,2,2,2x2,1603,6916 Oldham,PJH Family Trust
6918 Oldham,3,2,3x2,1720,6918 Oldham,Quinn John J & Kathleen F Rev Trust
6919 Oldham,3,2,3x2,976,6919 Oldham,Quinn Denis P
6923 Oldham,2,1,2x1,828,6923 Oldham,Kearns Mary B
6933 Ashbrook,3,2,3x2,1104,6933 Ashbrook,Palima Properties LLC
7002 Glen Park,3,1,3x1,1024,7002 Glen Parl,PJH Family Trust
7015 Glen Pass,2,1,2x1,896,7015 Glen Pass,Water-Meadow Inc
7016 Glen Park,3,2,3x2,1152,7016 Glen Park,Water-Meadow Inc
7018 Glen Park,3,1,3x1,1024,7018 Glen Park,Water-Meadow Inc
7021 Glen Pass,4,1.5,4x1.5,1522,7021 Glen Pass,Montecito Holdings LTD
7022 Oldham,3,2,3x2,1211,7022 Oldham,Kearns Mary B
7024 Glen Park,3,2,3x2,1152,7024 Glen Park,Piala LLC
7026 Oldham,3,2,3x2,959,7026 Oldham,Palima Properties LLC
7027 Glen Pass,2,1,2x1,500,7027 Glen Pass,Hurley Liam Luis Trust
7029 Glen Pass,3,1,3x1,1024,7029 Glen Pass,Water-Meadow Inc
7033 Glen Mist,3,2,3x2,950,7033 Glen Mist,Palima Properties LLC
7038 Glen Mist,3,2,3x2,1084,7038 Glen Mist,Water-Meadow Inc
7044 Glen Mist,3,2,3x2,1232,7044 Glen Mist,Hurley Patrick Joseph Trust
7045 Glen Pass,2,1,2x1,896,7045 Glen Pass,Water-Meadow Inc
7050 Glen Mist,3,2.5,3x2.5,1372,7050 Glen Mist,PJH Family Trust
7109 Swinford,2,1,2x1,888,7109 Swinford,Hurley Eleni
7113 Swinford,3,2,3x2,1070,7113 Swinford,Hurley Patrick Joseph Trust
7114 Glen Mist,3,2,3x2,1584,7114 Glen Mist,Water-Meadow Inc
7114 Oldham,3,2,3x2,974,7114 Oldham,Quinn Denis P
7127 Oldham,3,2,3x2,1088,7127 Oldham,Water-Meadow Inc
714 St. James,3,1,3x1,1126,714 St. James,Water-Meadow Inc
719 Larry,3,2,3x2,1232,719 Larry,Water-Meadow Inc
7209 Glen Bay,3,1,3x1,1152,7209 Glen Bay,Water-Meadow Inc
7222 Glen Bay,3,1,3x1,1152,7222 Glen Bay,Montecito Holdings LTD
7228 Glen Bay,3,1,3x1,1024,7228 Glen Bay,Greenvale LLC
7230 Glen Bay,2,1,2x1,896,7230 Glen Bay,Water-Meadow Inc
7231 Glen Bay,2,2,2x2,1024,7231 Glen Bay,Water-Meadow Inc
7258 Montgomery,3,2,3x2,1340,7258 Montgomery,Water-Meadow Inc
7315 Glen Hart,3,1,3x1,1069,7315 Glen Hart,Hurley Marko Paschali Trust
7319 Glen Haven,3,2,3x2,1265,7319 Glen Haven,Water-Meadow Inc
7322 Glen Haven,3,2,3x2,1488,7322 Glen Haven,Water-Meadow Inc
7502 Glen Briar,3,2,3x2,1036,7502 Glen Bair,Water-Meadow Inc
7602 Glen Meadow,3,1,3x1,880,7602 Glen Meadow,Quinn Denis P
7614 Glen Mont,3,1,3x1,1245,7614 Glen Mont,Water-Meadow Inc
762 G Street #1,3,1,3x1,800,"762 G Street, Apt. #1",Palima Properties LLC
762 G Street #2,3,1,3x1,800,"762 G Street, Apt. #2",Palima Properties LLC
7638 Pipers Hill,3,2,3x2,1244,7638 Pipers Hill,Water-Meadow Inc
7651 Glen Vista,3,2,3x2,980,7651 Glen Vista,O'Cleirigh Colm
771 G St. #1,4,2,4x2,1568,"771 G. St. , Apt. #1",Water-Meadow Inc
771 G St. #2,4,2,4x2,1568,", Apt. #771 G Street #2",Water-Meadow Inc
7717 Quail Hill,2,1,2x1,884,7717 Quail Hill,Palima Properties LLC
7723 Quail Hill,3,2,3x2,1104,7723 Quail Hill,Quinn Eileen F
7726 Winsford,3,2,3x2,1104,7726 Winsford,Palima Properties LLC
7729 Quail Hill,2,2,2x2,907,7729 Quail Hill,Water-Meadow Inc
7800 Sarepto,2,1,2x1,1138,7800 Sarepto,Water-Meadow Inc
7804 Winsford,2,2,2x2,971,7804 Winsford,Water-Meadow Inc
7814 Winsford,2,1,2x1,971,7814 Winsford,N/A
7815 Glen Nook,2,2,2x2,1400,7815 Glen Nook,Water-Meadow Inc
7818 Broadwick,2,1,2x1,884,7818 Broadwick,Water-Meadow Inc
7825 Broadwick,2,1,2x1,884,7825 Broadwick,Palima Properties LLC
7827 Sarepto,3,1,3x1,884,7827 Sarepto,Quinn Denis P
7829 Sarepto,2,1,2x1,1056,7829 Sarepto,Water-Meadow Inc
7837 Sarepto,4,2,4x2,1406,7837 Sarepto,PJH Family Trust
7842 Sarepto,2,1,2x1,1048,7841 Sarepto,Palima Properties LLC
7847 Melbury Forest,4,2,4x2,1968,7847 Melbury Forest,Water-Meadow Inc
7847 Sarepto,3,2,3x2,1228,7847 Sarepto,PJH Family Trust
7849 Sarepto,2,1,2x1,884,7849 Sarepto,Water-Meadow Inc
7850 Sarepto,3,1,3x1,500,7850 Sarepto,Palima Properties LLC
7857 Sarepto,4,2,4x2,1406,7857 Sarepto,Piala LLC
7903 Broadwick,3,2,3x2,1010,7903 Broadwick,Water-Meadow Inc
7933 Broadwick,2,2,2x2,986,7933 Broadwick,Water-Meadow Inc
7935 Broadwick,3,2,3x2,950,7935 Broadwick,Hurley Patrick Joseph Trust
7943 Broadwick,3,2,3x2,1056,7943 Broadwick,N/A
8004 Winsford,3,1,3x1,500,8004 Winsford,Hurley Liam Luis Trust
8005 Chipping,2,1,2x1,912,8005 Chipping,Quinn John J & Kathleen F Rev Trust
8007 Chipping,3,2,3x2,1393,8007 Chipping,Liajennat LLC
8009 Chipping,3,1,3x1,1008,8009 Chipping,Water-Meadow Inc
8015 Chipping,2,1,2x1,1016,8015 Chipping,N/A
8019 Langport,3,2,3x2,1166,8019 Langport,Water-Meadow Inc
8028 Winsford,3,2,3x2,1568,8028 Winsford,Quinn Denis P
807 Theo Pkwy. #1,4,2,4x2,1064,807 Theo Pkwy.,John P Hurley Bypass Trust
807 Theo Pkwy. #2,4,2,4x2,1548,", Apt. #807 Theo #2",John P Hurley Bypass Trust
8109 Chipping,2,1,2x1,884,8109 Chipping,Palima Properties LLC
8117 Chipping,3,2,3x2,924,8117 Chipping,Water-Meadow Inc
8119 Chipping,2,1,2x1,947,8119 Chipping,Water-Meadow Inc
8202 Lazy Creek St.,3,1,3x1,900,8202 Lazy Creek,Palima Properties LLC
8202 Lazy Creek St.,3,1,3x1,900,8202 Lazy Creek St.,Palima Properties LLC
8211 Glen Lark,5,1,5x1,1200,8211 Glen Lark,Palima Properties LLC
8230 Quiet Creek St.,2,1,2x1,600,8230 Quiet Creek St.,Palima Properties LLC
8307 Creek Bend,3,2,3x2,952,8307 Creek Bend,Quinn John J & Kathleen F Rev Trust
8407 Standing Rock St.,4,1.5,4x1.5,1204,8407 Standing Rock St.,Water-Meadow Inc
8417 Forest Ridge Dr.,3,2,3x2,1150,8417 Forest Ridge Dr.,Quinn Patrick
8419 Forest Ridge Dr.,3,2,3x2,1624,8419 Forest Ridge Dr.,Piala LLC
8423 Big Creek Dr.,3,2,3x2,896,8423 Big Creek Dr.,Liajennat LLC
8427 Standing Rock St.,3,1,3x1,896,8427 Standing Rock St.,Quinn Patrick
8438 Dixon Ridge Dr.,2,1,2x1,962,8438 Dixon Ridge Dr.,PJH Family Trust
846 Crystal,3,1,3x1,1566,846 Crystal,Water-Meadow Inc
8502 Creek Bnd,3,1,3x1,912,8502 Creek Bnd,Palima Properties LLC
8507 Big Creek Dr.,3,1,3x1,896,8507 Big Creek Dr.,Water-Meadow Inc
8511 Big Creek Dr.,4,2,4x2,500,8511 Big Creek Dr.,Hurley Liam Luis Trust
8714 Potlatch St.,3,1.5,3x1.5,1230,8714 Potlatch St.,Quinn Denis P
8730 Big Creek Dr.,3,1,3x1,1225,8730 Big Creek Dr.,Montecito Holdings LTD
8731 Big Creek Dr.,3,1.5,3x1.5,1305,8731 Big Creek Dr.,John P Hurley Bypass Trust
8774 Potlatch St.,3,2,3x2,1208,8774 Potlatch St.,Montecito Holdings LTD
8802 Glen Mont,3,2,3x2,1408,8802 Glen Mont,Water-Meadow Inc
